station_code,date,ridership
NS1,2025-04-10,6923
NS1,2025-04-11,10711
NS1,2025-04-12,5568
NS1,2025-04-13,5488
NS1,2025-04-14,9509
NS1,2025-04-15,9842
NS1,2025-04-16,12501
NS1,2025-04-17,8924
NS1,2025-04-18,9481
NS1,2025-04-19,5892
NS1,2025-04-20,8108
NS1,2025-04-21,11257
NS1,2025-04-22,7296
NS1,2025-04-23,10644
NS1,2025-04-24,8069
NS1,2025-04-25,8100
NS1,2025-04-26,8403
NS1,2025-04-27,7228
NS1,2025-04-28,10567
NS1,2025-04-29,10729
NS1,2025-04-30,11729
NS1,2025-05-01,7228
NS1,2025-05-02,7972
NS1,2025-05-03,10255
NS1,2025-05-04,5733
NS1,2025-05-05,5556
NS1,2025-05-06,8767
NS1,2025-05-07,8708
NS1,2025-05-08,9464
NS1,2025-05-09,11542
NS1,2025-05-10,7373
NS1,2025-05-11,5298
NS1,2025-05-12,9304
NS1,2025-05-13,9837
NS1,2025-05-14,9657
NS1,2025-05-15,8364
NS1,2025-05-16,10285
NS1,2025-05-17,6415
NS1,2025-05-18,6285
NS1,2025-05-19,12358
NS1,2025-05-20,9173
NS1,2025-05-21,9415
NS1,2025-05-22,9453
NS1,2025-05-23,11069
NS1,2025-05-24,6576
NS1,2025-05-25,6496
NS1,2025-05-26,10303
NS1,2025-05-27,7974
NS1,2025-05-28,7440
NS1,2025-05-29,7852
NS1,2025-05-30,8372
NS1,2025-05-31,7757
NS1,2025-06-01,7274
NS1,2025-06-02,11663
NS1,2025-06-03,9841
NS1,2025-06-04,10622
NS1,2025-06-05,11084
NS1,2025-06-06,9237
NS1,2025-06-07,5751
NS1,2025-06-08,8556
NS1,2025-06-09,8437
NS1,2025-06-10,7594
NS1,2025-06-11,9452
NS1,2025-06-12,9469
NS1,2025-06-13,11229
NS1,2025-06-14,3988
NS1,2025-06-15,4993
NS1,2025-06-16,10029
NS1,2025-06-17,10932
NS1,2025-06-18,8229
NS1,2025-06-19,8699
NS1,2025-06-20,9988
NS1,2025-06-21,7973
NS1,2025-06-22,5661
NS1,2025-06-23,10855
NS1,2025-06-24,9891
NS1,2025-06-25,9850
NS1,2025-06-26,10636
NS1,2025-06-27,10429
NS1,2025-06-28,6353
NS1,2025-06-29,5083
NS1,2025-06-30,10649
NS1,2025-07-01,11777
NS1,2025-07-02,8929
NS1,2025-07-03,7666
NS1,2025-07-04,10093
NS1,2025-07-05,8059
NS1,2025-07-06,8110
NS1,2025-07-07,8446
NS1,2025-07-08,8226
NS1,2025-07-09,9447
NS1,2025-07-10,9658
NS1,2025-07-11,9333
NS1,2025-07-12,7880
NS1,2025-07-13,8107
NS1,2025-07-14,10394
NS1,2025-07-15,9976
NS1,2025-07-16,10143
NS1,2025-07-17,9671
NS1,2025-07-18,8824
NS1,2025-07-19,8813
NS1,2025-07-20,6252
NS1,2025-07-21,11234
NS1,2025-07-22,8737
NS1,2025-07-23,8706
NS1,2025-07-24,9136
NS1,2025-07-25,10884
NS1,2025-07-26,7055
NS1,2025-07-27,6672
NS1,2025-07-28,10200
NS1,2025-07-29,8661
NS1,2025-07-30,8451
NS1,2025-07-31,10486
NS1,2025-08-01,9076
NS1,2025-08-02,5205
NS1,2025-08-03,8888
NS1,2025-08-04,8637
NS1,2025-08-05,7357
NS1,2025-08-06,12652
NS1,2025-08-07,11202
NS1,2025-08-08,10633
NS1,2025-08-09,7487
NS1,2025-08-10,5169
NS1,2025-08-11,9102
NS1,2025-08-12,8955
NS1,2025-08-13,8620
NS1,2025-08-14,6930
NS1,2025-08-15,9182
NS1,2025-08-16,5996
NS1,2025-08-17,4708
NS1,2025-08-18,10370
NS1,2025-08-19,9218
NS1,2025-08-20,11351
NS1,2025-08-21,11475
NS1,2025-08-22,10072
NS1,2025-08-23,7543
NS1,2025-08-24,4562
NS1,2025-08-25,9965
NS1,2025-08-26,11037
NS1,2025-08-27,10094
NS1,2025-08-28,9407
NS1,2025-08-29,10700
NS1,2025-08-30,6032
NS1,2025-08-31,7164
NS1,2025-09-01,8651
NS1,2025-09-02,11124
NS1,2025-09-03,8746
NS1,2025-09-04,7870
NS1,2025-09-05,10521
NS1,2025-09-06,8374
NS1,2025-09-07,8447
NS1,2025-09-08,12756
NS1,2025-09-09,11920
NS1,2025-09-10,9746
NS1,2025-09-11,11365
NS1,2025-09-12,9736
NS1,2025-09-13,7526
NS1,2025-09-14,7687
NS1,2025-09-15,8748
NS1,2025-09-16,10078
NS1,2025-09-17,6393
NS1,2025-09-18,10063
NS1,2025-09-19,6760
NS1,2025-09-20,6757
NS1,2025-09-21,5964
NS1,2025-09-22,9829
NS1,2025-09-23,11959
NS1,2025-09-24,8696
NS1,2025-09-25,11083
NS1,2025-09-26,9257
NS1,2025-09-27,7758
NS1,2025-09-28,4353
NS1,2025-09-29,11382
NS1,2025-09-30,7461
NS1,2025-10-01,12242
NS1,2025-10-02,13242
NS1,2025-10-03,10090
NS1,2025-10-04,6775
NS1,2025-10-05,4857
NS1,2025-10-06,12830
NS1,2025-10-07,8765
NS2,2025-04-10,10109
NS2,2025-04-11,10505
NS2,2025-04-12,5304
NS2,2025-04-13,8219
NS2,2025-04-14,8278
NS2,2025-04-15,9284
NS2,2025-04-16,13225
NS2,2025-04-17,11609
NS2,2025-04-18,13240
NS2,2025-04-19,6391
NS2,2025-04-20,8539
NS2,2025-04-21,9629
NS2,2025-04-22,10015
NS2,2025-04-23,8322
NS2,2025-04-24,12576
NS2,2025-04-25,10372
NS2,2025-04-26,6390
NS2,2025-04-27,4368
NS2,2025-04-28,11689
NS2,2025-04-29,10705
NS2,2025-04-30,8906
NS2,2025-05-01,8606
NS2,2025-05-02,8308
NS2,2025-05-03,6343
NS2,2025-05-04,9065
NS2,2025-05-05,10124
NS2,2025-05-06,12832
NS2,2025-05-07,10320
NS2,2025-05-08,11744
NS2,2025-05-09,10154
NS2,2025-05-10,7313
NS2,2025-05-11,6828
NS2,2025-05-12,9631
NS2,2025-05-13,9122
NS2,2025-05-14,10608
NS2,2025-05-15,11815
NS2,2025-05-16,9165
NS2,2025-05-17,7644
NS2,2025-05-18,6482
NS2,2025-05-19,10949
NS2,2025-05-20,12475
NS2,2025-05-21,10617
NS2,2025-05-22,9866
NS2,2025-05-23,8131
NS2,2025-05-24,6053
NS2,2025-05-25,6688
NS2,2025-05-26,10274
NS2,2025-05-27,7319
NS2,2025-05-28,10425
NS2,2025-05-29,10740
NS2,2025-05-30,11329
NS2,2025-05-31,5955
NS2,2025-06-01,4681
NS2,2025-06-02,10200
NS2,2025-06-03,9816
NS2,2025-06-04,11917
NS2,2025-06-05,9796
NS2,2025-06-06,10718
NS2,2025-06-07,7902
NS2,2025-06-08,5209
NS2,2025-06-09,7974
NS2,2025-06-10,9875
NS2,2025-06-11,8636
NS2,2025-06-12,11127
NS2,2025-06-13,10418
NS2,2025-06-14,8362
NS2,2025-06-15,6846
NS2,2025-06-16,10308
NS2,2025-06-17,9462
NS2,2025-06-18,11117
NS2,2025-06-19,9556
NS2,2025-06-20,11344
NS2,2025-06-21,5280
NS2,2025-06-22,8279
NS2,2025-06-23,12090
NS2,2025-06-24,10213
